timestamp,v_ref,omega_ref,v_loc,omega_loc,v_err,omega_err,v_cmd,omega_cmd
1763484747.3622203,0.6279827444645084,0.389990930620025,0.0,-0.009353151348695134,0.6279827444645084,0.3993440819687201,1.3364011085489267,0.5896629716043851
1763484747.3639488,0.6279827444645084,0.39000840555274496,-7.912816747719092e-06,-0.0069848400101153296,0.6279906572812561,0.3969932455628603,1.3364096543910144,0.5885050283341751
1763484747.3654106,0.2279827444645084,0.12345069224753026,-1.9338807812836412e-05,-0.028367506489021897,0.22800208327232122,0.15181819873655217,0.4724219944613644,0.19935979161580636
1763484747.3666942,0.2279827444645084,0.1234390359767858,-6.654993474431911e-05,0.010895037743210633,0.2280492943992527,0.11254399823357517,0.47247298247845043,0.1797110350935734
1763484747.3679302,0.2279827444645084,0.12343644021125094,-4.165092017275356e-05,0.002486236010154314,0.22802439538468114,0.12095020420109663,0.4724460915427131,0.18391154231179926
1763484747.5661497,0.22243590845135142,0.12129411076399928,-0.001389849369969724,-0.005369042832773328,0.22382575782132114,0.1266631535967726,0.42271701448268056,0.18462568756238557
1763484747.5677087,0.22243590845135142,0.12127855966448195,-0.0013324113719914922,0.011522558490163672,0.22376831982334291,0.10975600117431827,0.422654981444864,0.1761565602516411
1763484747.569001,0.22243590845135142,0.12127257188765117,-0.001300558177331205,0.00497820828032507,0.22373646662868263,0.1162943636073261,0.42262057999463093,0.17941975369131422
1763484747.5703034,0.22243590845135142,0.12127443128465983,-0.0012560426034069659,-0.0024666129033407494,0.2236919510547584,0.12374104418800058,0.4225725031747927,0.1831449533786601
1763484747.7705076,0.2097319526815774,0.11120806301664597,0.19538015242763873,0.019797706614426366,0.014351800253938674,0.0914103564022196,0.14625010891481904,0.15691324121775577
1763484747.7720327,0.6497319526815775,0.399154233234226,0.1968972694173687,0.02240353968870334,0.4528346832642087,0.37675069354552265,1.0950116225659108,0.5875295800069873
1763484747.7733788,0.6497319526815775,0.3994036649221233,0.19818815007395357,-0.0026205903071976158,0.4515438026076239,0.40202425522932095,1.0936174714567992,0.6004157925367838
1763484747.7747138,0.6497319526815775,0.3996707892389956,0.19951703667641738,-0.011592091345519022,0.45021491600516006,0.41126288058451466,1.0921822739261382,0.6053022295312529
1763484747.976038,0.6404575704534222,0.45578251977916334,0.400727341838007,-0.04081416209436318,0.2397302286154152,0.4965966818735265,0.8229878142100221,0.7040808607159266
1763484747.9776537,0.6404575704534222,0.45645958332372494,0.40234979015280675,-0.002769354005560839,0.23810778030061547,0.45922893732928577,0.8212355700300383,0.6860740519883678
1763484747.9789243,0.6404575704534222,0.4567919085571438,0.4029569405745287,0.10713167149248484,0.23750062987889353,0.349660237064659,0.8205798475745787,0.6316220270894732
1763484747.9800909,0.6404575704534222,0.45693578818312314,0.403536935054904,0.20278043096713902,0.2369206353985182,0.25415535721598415,0.8199534535357733,0.5840134667911152
1763484748.1825817,0.6255761676790891,0.5039092007273446,0.6065087885095131,0.15250434480532543,0.019067379169576015,0.35140485592201914,0.5436636359721414,0.6796116286883541
1763484748.184111,0.6255761676790891,0.5045922089539259,0.6080453699187053,0.18656080898697253,0.0175307977603838,0.31803139996695334,0.5420041280502138,0.6636079089374025
1763484748.1854215,0.6255761676790891,0.5051509666627875,0.6093360261876931,0.2023290838140188,0.016240141491395965,0.30282188284876865,0.540610219279707,0.6565619080871719
1763484748.1872308,0.6255761676790891,0.5497194965240687,0.615472431431052,0.2238689592810671,0.010103736248037065,0.3258505372430016,0.5339829016168793,0.7126447651455695
1763484748.3873656,0.596487426882758,0.6476937547515592,0.7084067693884988,0.2977602541254782,-0.11191934250574076,0.34993350062608103,0.3554458382687242,0.8226605050645998
1763484748.3889198,0.596487426882758,0.6485125391254778,0.7092101544544753,0.37183021433284913,-0.11272272757171731,0.27668232479262866,0.3545781823974696,0.7868537015217921
1763484748.390287,0.596487426882758,0.6490287693456684,0.7098866743088489,0.4865875511606836,-0.11339924742609087,0.16244121818498486,0.35384754095474613,0.7302493784381608
1763484748.3916175,0.596487426882758,0.6493638437730731,0.7105525284663793,0.5830205301302779,-0.11406510158362126,0.06634331364279522,0.3531284184646133,0.6825355005944707
1763484748.596978,0.5551110831106844,0.6805897952319008,0.608316633632286,0.6856897497389737,-0.0532055505216017,-0.005099954507072901,0.3716279864440419,0.6780398179783643
1763484748.5985878,0.5551110831106844,0.6804528405893039,0.6075536967844225,0.8104999988621548,-0.05244261367373815,-0.13004715827285096,0.37245195823973454,0.6154292614528785
1763484748.5999362,0.5551110831106844,0.6803525356278017,0.6061925108895512,0.8012021276213387,-0.05108142777886682,-0.12084959199353695,0.3739220390061956,0.6199277396310332
1763484748.601278,0.5551110831106844,0.6800985099600689,0.6055087354574442,0.8860693130088867,-0.05039765234675986,-0.20597080304881776,0.3746605164728711,0.57711310843566
1763484748.7968922,0.5239796298052445,0.6821740789246404,0.41087518333544687,0.8722241727552932,0.11310444646979761,-0.19005009383065274,0.5314369656301844,0.587149032009314
1763484748.7985163,0.5239796298052445,0.6814543093634439,0.40928975311449645,0.8947754583997828,0.11468987669074804,-0.21332114903633892,0.5331492302688109,0.5747937348452744
1763484748.799855,0.5239796298052445,0.6807827986879746,0.4079668632294884,0.9390767933933087,0.1160127665757561,-0.2582939947053341,0.5345779513446196,0.5516358013353075
1763484748.8011594,0.5239796298052445,0.680361988434323,0.4073037782599022,0.791438016149187,0.11667585154534227,-0.11107602771486391,0.5352940831117726,0.6248239745768911
1763484749.0016358,0.5062817987617424,0.6445158528778735,0.3104078655220912,0.6896210268146845,0.1958739332396512,-0.045105173936811016,0.6350601341445988,0.621963265909468
1763484749.0031242,0.5062817987617424,0.6439336631322615,0.3103940535698204,0.7016611875701378,0.19588774519192198,-0.05772752443787632,0.6350750510530513,0.6150699009133234
1763484749.0043395,0.5062817987617424,0.6434784159300194,0.31037952802037405,0.6880961935173837,0.19590227074136835,-0.04461777758736429,0.6350907386464534,0.6211695271363373
1763484749.005522,0.5062817987617424,0.6431818847893971,0.3097895288569418,0.5906955733758439,0.19649226990480062,0.0524863114135532,0.6357279377429603,0.6694250404961737
1763484749.2065816,0.4857180669812964,0.590628223275156,0.5102828738437257,0.6095796783808584,-0.024564806862429345,-0.018951455105702397,0.4285841834121075,0.5811524957223048
1763484749.2081413,0.4857180669812964,0.5906049815095301,0.51184439086501,0.6323996707811294,-0.02612632388371361,-0.04179468927159924,0.42689774502912053,0.5697076368737305
1763484749.209469,0.4857180669812964,0.5907674432289617,0.5124701738492964,0.5270787352623008,-0.026752106868000003,0.06368870796666093,0.42622189940609123,0.6226117972122922
1763484749.2107751,0.4857180669812964,0.6163421203724964,0.5124703301506617,0.5102202082574923,-0.026752263169365298,0.1061219121150041,0.4262217306006167,0.6694030764299984
1763484749.4093142,0.4659664336073363,0.7656761935114206,0.5412183722919727,0.5350260346622039,-0.07525193868463637,0.2306501588492167,0.4229033731630503,0.8810012729360289
1763484749.410964,0.4659664336073363,0.7663490530052358,0.5428645280699849,0.507469999979492,-0.07689809446264856,0.25887905302574377,0.4211255249227972,0.8957885795181078
1763484749.4123352,0.4760527038523858,0.7835569065490952,0.5428955621068691,0.4790658877696202,-0.06684285825448327,0.30449101877947493,0.4814565224296942,0.9358024159388326
1763484749.4138527,0.4760527038523858,0.7841592386610904,0.5429180054417158,0.530469227686805,-0.06686530158932996,0.25369001097428534,0.4814322836280598,0.9110042441482331
1763484749.6143816,0.486961768176727,0.8917861069603368,0.6456930665899656,0.4218359995271384,-0.15873129841323863,0.46995010743319837,0.47026710585383624,1.1267611606769359
1763484749.6159353,0.486961768176727,0.8930117975427057,0.6441387405394972,0.38910881840850137,-0.15717697236277017,0.5039029791342042,0.4719457779883422,1.1449632871098077
1763484749.6173065,0.486961768176727,0.8940630835866544,0.6427806159225805,0.41057473040621034,-0.15581884774585353,0.4834883531804441,0.4734125525746122,1.1358072601768765
1763484749.6186092,0.486961768176727,0.8949580228114711,0.6421395035044213,0.49004102779511877,-0.1551777353276943,0.4049169950163523,0.4741049539862241,1.0974165203196473
1763484749.6199026,0.486961768176727,0.8958570367503362,0.6421207641908837,0.48242809812469317,-0.15515899601415672,0.41342893862564306,0.4741251924448447,1.1025715060631578
1763484749.818931,0.491624799103856,0.9921015270724053,0.7371498148295463,0.6069291840418308,-0.24552501572569035,0.38517234303057446,0.44750415876827304,1.1846876985876924
1763484749.8205044,0.491624799103856,0.9934871016611376,0.7371236537946062,0.6061465697499325,-0.24549885469075022,0.3873405319112051,0.44753241268600835,1.1871573676167402
1763484749.8218365,0.491624799103856,0.9945436969875924,0.7378103183936591,0.6962605020161513,-0.2461855192898031,0.29828319497144107,0.4467908149190313,1.143685294473313
1763484749.8231187,0.491624799103856,0.9955798489608979,0.7377912708593145,0.6850628835631805,-0.24616647175545853,0.31051696539771745,0.44681138625612343,1.1508383316597566
1763484750.023176,0.5177603082412126,1.029394435760474,0.7374144558989579,0.8896040911082559,-0.21965414765774538,0.13979034465221818,0.5527357898733198,1.099289608086583
1763484750.0247083,0.5177603082412126,1.0302226164000212,0.7373761487141584,0.9013710738144132,-0.2196158404729458,0.12885154258560805,0.5527771616329034,1.0946483876928252
1763484750.0259142,0.5177603082412126,1.0307331086402993,0.7379815779258383,1.0252322133957594,-0.22022126968462574,0.005500895244539894,0.5521232980842891,1.0334835562625693
1763484750.027201,0.5177603082412126,1.031316516059912,0.737957190222166,0.996403977868575,-0.22019688198095344,0.034912538191336995,0.5521496368042551,1.0487727851555806
1763484750.2289534,0.5521280760780445,0.9973711914978941,0.7372604395797783,1.0315699554445477,-0.1851323635017338,-0.034198763946653554,0.6578860179412171,0.9802718095245673
1763484750.2305303,0.5521280760780445,0.997920271510868,0.7372008658779737,0.9754811103249063,-0.18507278979992925,0.022439161185961787,0.657950357539166,1.009139852103849
1763484750.2318397,0.5521280760780445,0.9983296913653467,0.7372234572006369,1.012808136066847,-0.18509538112259238,-0.014478444701500393,0.6579259589106898,0.9910904690145965
1763484750.2331176,0.5521280760780445,0.9986418862817479,0.7379171038978056,1.0835129188903514,-0.18578902781976114,-0.08487103260860351,0.6571768204777476,0.9562063699774461
1763484750.4331377,0.6113868595681707,0.758167645299013,0.8728731664463476,1.1116196281562312,-0.26148630687817687,-0.3534519828572181,0.6534004396347872,0.5814416538704039
1763484750.4345949,0.6113868595681707,0.757988279969087,0.8735857155072113,1.1807624800649956,-0.2621988559390406,-0.4227742000959086,0.6526308866490544,0.5466011799211328
1763484750.4358945,0.6113868595681707,0.7579617411729118,0.8742360266889764,1.098622597048334,-0.26284916712080564,-0.3406608558754223,0.6519285505727481,0.5876313132352007
1763484750.437429,0.6113868595681707,0.7579212898445392,0.8742616485544837,1.1042020975302855,-0.262874788986313,-0.3462808076857463,0.6519008789580002,0.5847808860016661
1763484750.6375294,0.6525443952153108,0.6672424838446479,1.0703102854681674,1.1197514665197799,-0.4177658902528566,-0.45250898267513195,0.5288073281689856,0.4409879925070819
1763484750.6390822,0.6525443952153108,0.6672116654755571,1.071894459913758,1.108404356822633,-0.41935006469844727,-0.44119269134707584,0.5270964197677476,0.4466153198020192
1763484750.6404321,0.6525443952153108,0.6671281646691488,1.071900498518154,1.1405103110324384,-0.4193561033028431,-0.47338214636328957,0.5270898980750001,0.43043709148750403
1763484750.6417408,0.6525443952153108,0.6670488764594423,1.0718834059789053,1.1393536904417887,-0.4193390107635945,-0.47230481398234636,0.5271083580173886,0.43089646946826915
1763484750.8429914,0.683083300473941,0.5552946969220757,1.070157268975102,0.8849141833075347,-0.38707396850116105,-0.329619486385459,0.5829485303278161,0.39048495372934616
1763484750.8445592,0.683083300473941,0.5556494916074748,1.070193676439176,0.704688941010392,-0.387110375965235,-0.14903944940291725,0.5829092102666162,0.48112976690601617
1763484750.8458564,0.683083300473941,0.5559552810249924,1.0701937720429953,0.6985722198155665,-0.3871104715690543,-0.14261693879057413,0.5829091070144914,0.4846468116297053
1763484750.847129,0.683083300473941,0.5562258322437696,1.0701505115537704,0.716085051995256,-0.38706721107982944,-0.15985921975148631,0.5829558283428543,0.4762962223680265
1763484751.0471241,0.730936943572552,0.5417089461470531,0.9778330452826072,0.6008072179075633,-0.24689610171005516,-0.05909827176051019,0.7644828531599065,0.512159810266798
1763484751.049199,0.730936943572552,0.542040227736499,0.9757204958108333,0.6203094700839265,-0.2447835522382813,-0.07826924234742749,0.7667644065894222,0.5029056065627853
1763484751.051023,0.730936943572552,0.5426667404677177,0.974767334790412,0.5000171241996711,-0.24383039121786,0.04264961626804653,0.7677938204914773,0.5639915486017409
1763484751.0528302,0.720936943572552,0.5361009767878501,0.9738681898838225,0.41111111124846145,-0.2529312463112705,0.12498986553938862,0.747164896990594,0.5985959095575444
1763484751.2520175,0.7644248184691063,0.44585942862452943,0.9719490133582186,0.39484588899964096,-0.20752419488911233,0.05101353962488847,0.8139099992593334,0.4713661984369737
1763484751.2535958,0.7644248184691063,0.44630777947436073,0.9719562060130312,0.377541348944346,-0.20753138754392497,0.06876643053001474,0.8139022311921358,0.4806909947393681
1763484751.2548904,0.7644248184691063,0.4466981133865814,0.971956028681624,0.36672678998911595,-0.20753121021251775,0.07997132339746543,0.8139024227100555,0.48668377508531413
1763484751.2561924,0.7644248184691063,0.44695543546239275,0.9718946050257082,0.43623437836700185,-0.20746978655660198,0.010721057095390896,0.8139687602584446,0.4523159640100882
1763484751.4588237,0.8121919639161701,0.06449741953991726,1.0722619431222822,0.38595408440598655,-0.2600699792061121,-0.3214566648660693,0.7733305041155333,-0.09623091289311737
1763484751.460288,0.8121919639161701,0.06370258586035103,1.073777879052312,0.4014086419944671,-0.26158591513614193,-0.33770605613411603,0.771693293311101,-0.10515044220670698
1763484751.461584,0.8121919639161701,0.0630296699811136,1.0751113145488411,0.3861431442653501,-0.262919350632671,-0.32311347428423653,0.7702531829748497,-0.09852706716100466
1763484751.4631083,0.8121919639161701,0.06218812058549849,1.0751324092705938,0.4041483827864006,-0.26294044535442374,-0.3419602622009021,0.7702304006753568,-0.10879201051495255
1763484751.6613588,0.8331638915313556,-0.07167331656045198,1.2753723239081936,0.41517705089664897,-0.44220843237683793,-0.486850367457101,0.5590785828681951,-0.31509850028900244
1763484751.6628945,0.8331638915313556,-0.07270956504978125,1.2761061808083318,0.29211751289024523,-0.4429422892769762,-0.3648270779400265,0.5582860174160458,-0.2551231040197945
1763484751.6641893,0.8331638915313556,-0.07394272847637753,1.2768044295290042,0.45623700253101496,-0.4436405379976486,-0.5301797310073925,0.5575319087977195,-0.3390325939800738
1763484751.6654973,0.8331638915313556,-0.07509539751245246,1.2768338840883655,0.4107939709881801,-0.4436699925570099,-0.4858893685006326,0.5575000978736093,-0.31804008176276877
1763484751.6667202,0.8331638915313556,-0.07614526920326364,1.276813179182781,0.39463713510228343,-0.4436492876514254,-0.4707824043055471,0.5575224591716406,-0.3115364713560372
1763484751.86616,0.8465163738565312,-0.1900975902415966,1.2732265731166952,0.2157447439341054,-0.42671019926016396,-0.405842334175702,0.5465403025089259,-0.3930187573294476
1763484751.8677442,0.8465163738565312,-0.19106775866002496,1.2724211833231487,0.07128338950082008,-0.42590480946661746,-0.26235114816084504,0.5474101234859562,-0.3222433327404475
1763484751.8690412,0.8465163738565312,-0.19194595152267946,1.2724150635670841,0.10754807429842508,-0.4258986897105529,-0.2994940258211045,0.5474167328225059,-0.3416929644332317
1763484751.8703747,0.8465163738565312,-0.19281051771072516,1.2723687288124261,0.08867964921671635,-0.4258523549558949,-0.2814901669274415,0.5474667743575365,-0.33355560117444594
1763484752.0718138,0.8516564631267859,-0.29701084736448136,1.0762715753169931,0.11020756228144113,-0.22461511219020724,-0.4072184096459225,0.7243516636677528,-0.5006200521874427
1763484752.0734231,0.8516564631267859,-0.29831438694678997,1.0746696760752805,0.12667886619613614,-0.22301321294849463,-0.42499325314292613,0.7260817148488025,-0.5108110135182531
1763484752.0747364,0.8516564631267859,-0.2991120847904128,1.0740021373432762,-0.0012618547165736138,-0.22234567421649032,-0.29785023007383915,0.7268026566793672,-0.44803719982733237
1763484752.0760422,0.8516564631267859,-0.2999000616325542,1.0727011135944897,-0.005010331291498856,-0.22104465046770383,-0.29488973034105537,0.7282077623280565,-0.4473449268030819
1763484752.2786064,0.8582112635076137,-0.3616199181644416,0.9783156569103615,-0.1079529079604785,-0.12010439340274781,-0.2536670102039631,0.7971554197133055,-0.48845342326642316
1763484752.2801762,0.8582112635076137,-0.362172353922229,0.9775644261239841,-0.19716796963865357,-0.11935316261637041,-0.16500438428357544,0.7979667489625931,-0.44467454606401674
1763484752.2815075,0.8582112635076137,-0.3625977114324563,0.9775859549781598,-0.2178245030010561,-0.11937469147054613,-0.14477320843140018,0.7979434978000833,-0.43498431564815637
1763484752.2831976,0.8982112635076137,-0.5054190649961792,0.7415017707984901,-0.1579971956097731,0.1567094927091236,-0.34742186938640607,1.1393144167141267,-0.6791299996893823
1763484752.481647,0.4860219265208766,-0.5150428715726837,0.9416863716491586,-0.19312597649571614,-0.45566444512828197,-0.3219168950769675,-0.014360924752160923,-0.6760013191111675
1763484752.491827,0.4860219265208766,-0.5254256832713434,0.9518377157423403,-0.20827143553134927,-0.4658157892214637,-0.3171542477399941,-0.02532437637279721,-0.6840028071413404
1763484752.4932024,0.4860219265208766,-0.5267205290376595,0.9525533554888168,-0.296501583965905,-0.4665314289679402,-0.23021894507175455,-0.02609726729899181,-0.6418300015735368
1763484752.494501,0.4860219265208766,-0.5279186709278073,0.9524911853146054,-0.3156012047627642,-0.4664692587937288,-0.2123174661650431,-0.026030123510843505,-0.6340774040103289
1763484752.6439655,0.47514133996253416,-0.45937957748308156,1.1008130127632274,-0.3039699581298576,-0.6256716728006932,-0.15540961935322395,-0.2557223934100799,-0.5370843871596935
1763484752.6459515,0.47514133996253416,-0.4612464379598657,1.1027642787304046,-0.3012011653673133,-0.6276229387678705,-0.1600452725925524,-0.25782976065463126,-0.5412690742561419
1763484752.647192,0.47514133996253416,-0.4624669905232167,1.1040261910097697,-0.27224741134284147,-0.6288848510472356,-0.19021957918037524,-0.2591926259163456,-0.5575767801134044
1763484752.6697264,0.47514133996253416,-0.48514217580826213,1.1264470518422196,-0.2995970411145007,-0.6513057118796854,-0.18554513469376144,-0.2834071556153915,-0.5779147431551428
1763484752.8927665,0.8658348810666642,-0.44988043497038016,0.907852411702998,-0.32197640365088237,-0.042017530636333844,-0.1279040313194978,0.7528760514834768,-0.5138324506301291
1763484752.8943613,0.8658348810666642,-0.4503586099327893,0.9062645373466622,-0.29185345738539825,-0.04042965627999806,-0.15850515254739106,0.7545909557883195,-0.5296111862064848
1763484752.8956563,0.8658348810666642,-0.4506806485747049,0.9049636251853513,-0.3231640087833926,-0.039128744118687164,-0.12751663979131234,0.7559959409225353,-0.5144389684703611
1763484752.896946,0.8658348810666642,-0.4510653407961439,0.9036611751532186,-0.29248783393572075,-0.03782629408655447,-0.15857750686042316,0.7574025869572386,-0.5303540942263555
1763484753.0976737,0.8385844417521613,-0.4283940131656757,0.7058778911349639,-0.27705959081674697,0.13270655061719738,-0.15133442234892874,0.8719555111301917,-0.5040612243401401
1763484753.0993013,0.8385844417521613,-0.4285385948619384,0.7042925298642233,-0.3090393109389947,0.134291911887938,-0.11949928392294368,0.8736677013025915,-0.48828823682341027
1763484753.100596,0.8385844417521613,-0.42871548064341153,0.7030132946719017,-0.27811190724141716,0.13557114708025964,-0.15060357340199437,0.8750492753102989,-0.5040172673444088
1763484753.1018867,0.8385844417521613,-0.4287286987903654,0.7017429580613417,-0.3575936575093557,0.1368414836908196,-0.07113504128100973,0.8764212388497037,-0.4642962194308703
1763484753.3026502,0.8040967930795595,-0.41209171446028703,0.9029334124888042,-0.28076547987169204,-0.09883661940924471,-0.131326234588595,0.54922366177109,-0.47775483175458455
1763484753.3042028,0.8040967930795595,-0.4124997348607652,0.9044655562903375,-0.30016078175014277,-0.10036876321077803,-0.11233895311062242,0.5475689464654341,-0.4686692114160764
1763484753.305542,0.8040967930795595,-0.4128634272727448,0.9057594168725378,-0.29598471203381,-0.1016626237929783,-0.11687871523893478,0.5461715770366578,-0.47130278489221217
1763484753.3068426,0.8040967930795595,-0.41321109444999604,0.9070685524476669,-0.29995926087250635,-0.10297175936810743,-0.11325183357748969,0.5447577106155183,-0.4698370112387409
1763484753.5060256,0.813318308752951,0.05130209170034841,0.9241106875836715,-0.31833156759371817,-0.11079237883072057,0.36963365929406655,0.5170092603677514,0.2361189213473817
1763484753.5074575,0.803318308752951,0.05151906253338414,0.9255022131559847,-0.30749464757326433,-0.12218390440303373,0.35901371010664845,0.4939064127496532,0.23102591758670837
1763484753.5087636,0.803318308752951,0.05224090590682901,0.9268386800555231,-0.28160340038935205,-0.1235203713025721,0.33384430629618106,0.49246302849815177,0.21916305905491953
1763484753.5100439,0.803318308752951,0.052966561537819604,0.9280747273969929,-0.2890090010239458,-0.12475641864404197,0.34197556256176537,0.4911280973693643,0.2239543428187023
1763484753.7093005,0.757459083047759,0.15292775149208074,1.0326156568178482,-0.3694035401059562,-0.2751565737700892,0.5223312915980369,0.25762825822262886,0.4140933972910992
1763484753.7113013,0.757459083047759,0.15496624980610163,1.0306408339702877,-0.4075121189016797,-0.2731817509225287,0.5624783687077813,0.25976106689799416,0.4362054341599923
1763484753.7130997,0.7430833004739391,0.15376668756555933,1.0288276400922238,-0.3847685759952628,-0.2857443396182847,0.5385352635608222,0.22335244374041147,0.4230343193459704
1763484753.7151234,0.7430833004739391,0.15578869475144322,1.0268062536705824,-0.4003469223389688,-0.2837229531966433,0.556135617090412,0.2255355410757842,0.43385650329664927
1763484753.9158664,0.6925443952153116,0.18880498407677657,0.8253375083685842,-0.39369338674663307,-0.13279311315327258,0.5824983708234096,0.327537842367541,0.48005416948848134
1763484753.9174278,0.6925443952153116,0.19011861571607835,0.82455193260611,-0.3143124404827191,-0.1320075373907984,0.5044310561987975,0.32838626419101313,0.4423341438154771
