timestamp,x_loc,y_loc,theta_loc,v_x,v_y
1763485165.4642277,0.0,0.0,0.0,0.0,0.0
1763485165.4661245,0.0,0.0,-4.401139174329818e-05,1.8691129099978657e-05,-8.226226054748618e-10
1763485165.46776,3.057030335089054e-08,-1.3454415973562125e-12,-6.769346969669117e-05,5.747129005220397e-06,-3.890431037521129e-10
1763485165.4691987,3.8838224898184174e-08,-1.9051258949274543e-12,-7.494364616406437e-05,2.714710568752739e-06,-2.0345030868334748e-10
1763485165.470489,4.2341073904381586e-08,-2.167642171905536e-12,-6.901269676201e-05,4.407225670124324e-05,-3.041545292169072e-09
1763485165.669109,8.795976267460883e-06,-6.062796143091577e-10,-0.004877555865234428,-0.002892398234896673,1.4107945853994227e-05
1763485165.6707175,4.143924701190781e-06,2.208454173079245e-08,-0.0048879153561618,-0.0028709777309821973,1.4033207897786149e-05
1763485165.6720982,1.800174498046373e-07,4.1459939159324e-08,-0.0049206028404980935,-0.0028292116842101376,1.3921539407522312e-05
1763485165.6734464,-3.634487191301093e-06,6.022975301867674e-08,-0.0048946998217698524,-0.002879843658882737,1.4096082815761251e-05
1763485165.8728642,-0.0005779266589840562,2.871239992781033e-06,-0.00816081137911026,0.2014751430074602,-0.0016442371412552729
1763485165.8744519,-0.0002580588150493587,2.608009011894693e-07,-0.008162173268868556,0.20310079789523952,-0.0016577807180063594
1763485165.875758,7.202398937544013e-06,-1.9043551707687952e-06,-0.008134074147494941,0.2043994525237401,-0.0016626369711371023
1763485165.877106,0.0002827366722208412,-4.145620809789996e-06,-0.008128200081198765,0.20571678076504096,-0.0016721439791474474
1763485166.0785093,0.04171479152588096,-0.0003409210691208492,-0.010818682257837532,0.40793120191332316,-0.0044134502470238295
1763485166.080028,0.042334327390755766,-0.0003476238923004618,-0.01082711914779282,0.4094766304823519,-0.00443362551397024
1763485166.081368,0.04288299021140749,-0.0003535645621680996,-0.01081404946118356,0.4107737469139658,-0.004442300784146072
1763485166.0825868,0.043383639519188756,-0.0003589788196011695,-0.010880989259537743,0.4108159804146764,-0.004470260692150996
1763485166.2832434,0.12581659892239316,-0.0012559663656695184,-0.012580014936717412,0.6128450793014967,-0.007710006976079573
1763485166.2848446,0.1267978982160516,-0.0012683117766963182,-0.012577436816074495,0.6144670054958589,-0.007728827487496544
1763485166.2861538,0.12760233163985155,-0.001278430020804004,-0.012557661214603465,0.6157907853617876,-0.0077332985663873584
1763485166.2880268,0.1532450511851412,-0.0042374507165518485,-0.012580650001440671,0.6220160902050532,-0.007825779599721798
1763485166.4879084,0.27757459369056503,-0.005801679701465952,0.007359604907437071,0.7122694306637118,0.005242116241956449
1763485166.489399,0.27863629748707325,-0.0057938658399183125,0.007510233077513009,0.713763459247511,0.005360630727831758
1763485166.4906225,0.27950963286592473,-0.005787306764349342,0.007756346689315026,0.7143715390810335,0.005541024440235928
1763485166.491843,0.2803814981166447,-0.005780544139582619,0.00818143224005859,0.7150126115894094,0.005849957757021336
1763485166.6921217,0.42358333663704084,-0.004608921859788252,0.09192576420494185,0.6117928181357786,0.05639847411942751
1763485166.6937497,0.4245792876606746,-0.004517109539725746,0.09269905812091019,0.6109220455551269,0.05679467253836737
1763485166.6951091,0.4254098134174522,-0.004439899298690816,0.09346101528252361,0.6102013485720527,0.057196671530201575
1763485166.69641,0.42620357051226676,-0.004365497195298029,0.09430497634097594,0.6095069225507265,0.057650540980608296
1763485166.8975396,0.5487934997012026,0.00722973737060377,0.24218979881687314,0.3940644034082199,0.0973492322265003
1763485166.8991222,0.5494171549035494,0.007383804458616348,0.24326933896337358,0.3924173696782739,0.09739195462824432
1763485166.9004915,0.549954467638645,0.007517157214027021,0.24436055484294655,0.3916417803650545,0.09765327795472695
1763485166.901811,0.5504712031000089,0.007646001770883524,0.24551441252737952,0.39090435565715576,0.09794863469036251
1763485167.1039183,0.6294758776039482,0.027442148551617657,0.4403705519774887,0.26708866017921745,0.12586106679963807
1763485167.1055787,0.6299193374555679,0.02765112159439011,0.442086938629432,0.2668524234904458,0.1263099285060374
1763485167.1068943,0.6302704068279407,0.027817294143040926,0.4433768919532252,0.26671553279785115,0.12666652415942237
1763485167.108209,0.6306210417480245,0.027983815028082892,0.4447224240961861,0.2665406628245421,0.12702328467155669
1763485167.3091145,0.6841705432612829,0.05350349935188233,0.6472195401407559,0.3996449153494097,0.30206214744328147
1763485167.310735,0.6848181802684311,0.05399300045055615,0.6488233176000228,0.4004468437739838,0.30367860683487535
1763485167.3120604,0.6853489200537541,0.05439548662594903,0.6501469363742077,0.40110339570307724,0.3050135731282026
1763485167.3133988,0.6858857896901651,0.05480374177377373,0.6516020538858781,0.401233680186693,0.3060351242351837
1763485167.5124538,0.7517146887972455,0.18178344734069568,0.8697952053808767,0.45437852963475933,0.5383624263971487
1763485167.513808,0.752330016167013,0.1825125071756375,0.8712636261105922,0.4544400815850649,0.540042248608367
1763485167.515071,0.7529039300063904,0.1831945282668313,0.8726131453806019,0.45453534773028575,0.5416375032009274
1763485167.516279,0.7534530391331846,0.1838488626280791,0.8737659765926252,0.4542877705881958,0.5426116119138356
1763485167.517463,0.7539909097950969,0.18449130754021806,0.8749623081709617,0.4536401282901975,0.5431568886711332
1763485167.7225945,0.8470468037262076,0.29590991155710006,1.0735580812635022,0.23805180097410966,0.43862575682198784
1763485167.724208,0.8474309281456566,0.29661768551010187,1.075219546028884,0.23654192495939047,0.4375762975016806
1763485167.725558,0.8477502422390366,0.2972083811288397,1.0764737589497582,0.2356521533560605,0.43724034270352674
1763485167.726869,0.8480591972387946,0.29778163109940137,1.0775011182863656,0.23488402811507256,0.4368892403400332
1763485167.9235547,0.8942574921048277,0.3837114327593844,1.2309828878580287,0.10087794972258025,0.28534723961774694
1763485167.9251168,0.8944150754193854,0.38415717896995366,1.2322280159854666,0.09998847341103022,0.28395582914708717
1763485167.9264884,0.8945522218178185,0.3845466590565385,1.2332895633183136,0.0992356636035959,0.28277575554494444
1763485167.9277985,0.894682231462208,0.384917126427697,1.2341950356531683,0.098760052957437,0.2822381343167044
1763485168.1263673,0.9142928987352587,0.4409608199870436,1.375822024028925,0.09586148130182753,0.48541610970859134
1763485168.1279275,0.9144424628902744,0.44171817162915944,1.3769320505560096,0.09561117515511137,0.48699207882942147
1763485168.12924,0.914567952010574,0.44235734594603204,1.3778788191675932,0.09539695888303804,0.4883462632708439
1763485168.1305666,0.9146945018932781,0.443005167040745,1.378680784762493,0.09513226191749032,0.4890753675545083
1763485168.3311074,0.9337723999985171,0.5410847232283165,1.5021220670369855,0.04831266894671763,0.7023984711548317
1763485168.332718,0.933850208397416,0.5422159482593707,1.5030488770940165,0.047770506983713275,0.7040471700956523
1763485168.334033,0.9339130321976274,0.5431418525787161,1.5038410444730121,0.04730160500592431,0.7054096064364622
1763485168.3357215,0.9263650291906791,0.534532005767773,1.5044877725903256,0.04648766398934315,0.7000531359613958
1763485168.5342953,0.935596262571898,0.6735442365994895,1.599396778983728,-0.022806412511677976,0.7971969667117231
1763485168.5357363,0.9355633984883168,0.6746929989368894,1.6001467269214755,-0.02340382868863607,0.7971648707903335
1763485168.5369368,0.935535303653644,0.6756499455779601,1.600738069039182,-0.02387622114001756,0.7971842601858259
1763485168.5382278,0.9355044785781432,0.6766791396394555,1.6012514461652914,-0.024264923249922302,0.7964973136343131
1763485168.740217,0.9306032267764075,0.8375629740253857,1.6823275797455743,-0.06634473433984905,0.5923847525707806
1763485168.7409608,0.9305538751864559,0.8380036288820725,1.6826048519079195,-0.06642551674473152,0.5916229316955082
1763485168.7414825,0.9305192236612834,0.8383122548125128,1.6827647521359415,-0.06649207412521839,0.5913629008934613
1763485168.7419903,0.930485456886656,0.8386125675649749,1.6829237150042249,-0.06658803813059277,0.5913697313655102
1763485168.9454734,0.916935916151574,0.9589463165322701,1.7657735952289375,-0.09659839103561477,0.48913998536145553
1763485168.9470289,0.9167856628787744,0.9597071458056128,1.7664094099316008,-0.09690677780944441,0.4890653660522352
1763485168.9483602,0.9166566480416791,0.9603582528794051,1.766941304284429,-0.09716705410967152,0.48901455247605446
1763485168.949666,0.9165297654992218,0.9609968171570329,1.7674439373229252,-0.09740394540757284,0.48892102133907267
1763485169.1504683,0.8969708266800903,1.0591732955711683,1.8463081337678442,-0.19039424612667444,0.6734821609681023
1763485169.152039,0.8966717741332357,1.0602311350783804,1.8470153089864878,-0.19129592733470463,0.6748482723737559
1763485169.1533518,0.8964206537147098,1.0611170304707245,1.84760124954199,-0.19204107462714848,0.6759671891336749
1763485169.15463,0.89617519411019,1.0619810260468547,1.8481245204615195,-0.19275135530129128,0.6771192883134711
1763485169.3571997,0.8571296054340154,1.1991448928060047,1.9361789563183716,-0.32197322084870267,0.8416266646013906
1763485169.358776,0.8566220392356064,1.2004716529803612,1.936839999171005,-0.323077741579157,0.8428438884495945
1763485169.3600163,0.8562213409524837,1.2015169930195464,1.937348795921153,-0.3239493894137345,0.8438329562023648
1763485169.361283,0.8558109884587314,1.202585891338863,1.937863117789593,-0.32483394369859675,0.8448381527992599
1763485169.5595598,0.768219761055865,1.559358584304882,2.053210401657287,-0.41703652839420585,0.7963528689517693
1763485169.5609818,0.767626764969901,1.5604909410702543,2.05395609619271,-0.4176346071304621,0.7960499739026459
1763485169.562321,0.7670674698906097,1.5615570089335782,2.0547696905523707,-0.41857635927457165,0.796269644832408
1763485169.563851,0.7664269767184829,1.5627754372069065,2.055827694195024,-0.4198002284735026,0.7965505013884653
1763485169.7648058,0.682066157957535,1.7228459848717368,2.2030892691867376,-0.5344950942012059,0.7295541622564989
1763485169.7663758,0.6812270079590335,1.7239913749432383,2.2042615850614653,-0.5343977067962016,0.7276304386207046
1763485169.7677186,0.6805094329132866,1.7249684177685347,2.205331630927498,-0.5347803301732478,0.7265206605139033
1763485169.7690248,0.6798108518306996,1.7259174683616618,2.2063860075058037,-0.5355570806262353,0.7259713370374086
1763485169.7703164,0.6791191726615806,1.7268550701026733,2.207373173624118,-0.5362773206524305,0.7254475033172925
1763485169.96947,0.5723175805520191,1.8713305967796787,2.410517708303428,-0.6719555306669068,0.6026468378517958
1763485169.9710255,0.5712723921531642,1.8722679794706198,2.4120159916127024,-0.672841865900744,0.6016252133423373
1763485169.9723516,0.5703801472281087,1.87306578512243,2.4133695812606946,-0.6736686981398594,0.6007255879882518
1763485169.9736724,0.5694903393868805,1.8738592468642243,2.414861328034654,-0.6750654447376485,0.6001657154204187
1763485170.147482,0.4521575328310865,1.9781737667937858,2.5763277557693867,-0.7602977858931173,0.48226315160104893
1763485170.1490438,0.4509700388403348,1.9789270040188744,2.5775799578307192,-0.7615845794117255,0.4817430769595437
1763485170.1503863,0.44994758487260444,1.9795737609698154,2.578536849350898,-0.7626127131372115,0.4813723211758635
1763485170.1561465,0.445554788558986,1.9823465583825945,2.582342387250249,-0.7645741858163044,0.4785512624488222
1763485170.3791547,0.27504850939040837,2.0890673928879573,2.6979653973408158,-0.8196421167146147,0.3895097589032063
1763485170.3807557,0.2737362781325552,2.0896909905172745,2.69846851659209,-0.8198712632222784,0.3891131268603444
1763485170.382054,0.27267173467087275,2.0901962257336253,2.698599337189895,-0.8199067386064334,0.3889985508150914
1763485170.5844622,0.016021392151159802,2.1934383747437103,2.7083225910030237,-0.8602967693755413,0.3979602500338144
1763485170.5858974,0.014786625536331512,2.194009559070169,2.708072329839349,-0.859542360212771,0.39787244237080305
1763485170.587182,0.013682458018472432,2.194520665732799,2.707711080268588,-0.8587963403275322,0.3979038948544401
1763485170.5885131,0.012539322001615139,2.195050311997107,2.7073261226626872,-0.8586431162526573,0.39823447282115493
1763485170.5897722,0.011458214314396881,2.195551724448605,2.7069783108696064,-0.8585148444568629,0.39853787209421176
1763485170.788756,-0.1593722195678417,2.2748542525853557,2.6528316801044713,-0.6594707770739403,0.3507050185758438
1763485170.790353,-0.16042550391147017,2.2754143867385883,2.6523206430736734,-0.6578863867408256,0.350293846604293
1763485170.7917056,-0.16131532722231762,2.2758881761901364,2.651901282081781,-0.6565712790055236,0.34994709316867795
1763485170.7929726,-0.16214717435992027,2.2763315438747624,2.651523557171465,-0.6553600810174103,0.3496194673273571
1763485170.9976633,-0.2962932846934303,2.347895395560738,2.5837491389681433,-0.45504176708234195,0.2839230651533718
1763485170.9992235,-0.2970032459465457,2.3483383755017155,2.583321252494312,-0.45358104939538557,0.28328136267904874
1763485171.000573,-0.2976153305116077,2.348720649297979,2.5829478880749015,-0.45231051742859313,0.28272266210429614
1763485171.001879,-0.2982060738183575,2.349089901203184,2.5825980540088644,-0.4510793019009083,0.282172579721942
1763485171.2002313,-0.3876787074702007,2.4050594917954893,2.5208584153707307,-0.5978750839785235,0.4274914723366129
1763485171.2017086,-0.3885619133657035,2.4056909999462093,2.520408204915638,-0.5988799032481036,0.42861753393496366
1763485171.203043,-0.3893610759486922,2.4062629595222043,2.5199963096717624,-0.59974839942599,0.42961279579287664
1763485171.204347,-0.3901430946093474,2.406823136462214,2.5196094969758707,-0.6006143264111019,0.4305847107659975
1763485171.4055538,-0.5109908548546316,2.4934597610043965,2.4616368576888332,-0.729050518683943,0.5895016955514195
1763485171.4071503,-0.5121547481425544,2.4944008714612,2.4611557656788223,-0.7299891941429345,0.5908417301245251
1763485171.4085152,-0.5131511442398492,2.495207338733234,2.4607540942183936,-0.7307991516062672,0.5919832957385854
1763485171.4098375,-0.5141174576245748,2.4959901001540006,2.4603814382150797,-0.7316029732628951,0.5930861018502221
1763485171.6088743,-0.8229638745732633,2.747037298073829,2.4124661305487956,-0.6270762912276843,0.5601959287844538
1763485171.6103497,-0.8238890216513284,2.747863774268048,2.4119830345812905,-0.6257149716585471,0.5595235547220293
1763485171.6116807,-0.8247219051730688,2.7486085509952507,2.4115084813032044,-0.6249068095076054,0.5593347909630026
1763485171.6130214,-0.8255596725332461,2.7493584106929707,2.41095068040275,-0.6235635675263614,0.5587592928785153
1763485171.8112268,-0.9491533831574546,2.860107559535274,2.33293075610155,-0.5820086745772897,0.6097381585995127
1763485171.8128912,-0.950122078454034,2.8611224077878523,2.3322235362394164,-0.5803996560732646,0.6089141031710721
1763485171.814222,-0.9508945047922777,2.861932782649546,2.331710799231462,-0.5791563823100694,0.6082338891808019
1763485171.8155625,-0.9516707997821847,2.862748052817129,2.331232081647957,-0.5779395567066453,0.6075380819270294
1763485172.017559,-1.0684126049365927,2.9854686583911283,2.249418245737799,-0.3972922344107455,0.49268327595457356
1763485172.0191305,-1.0690369166500502,2.98624286919507,2.2487877392459508,-0.39600915951271054,0.4917262947368347
1763485172.0204732,-1.0695686672304505,2.9869031462021627,2.248097867591459,-0.39524760789103175,0.491474348109971
1763485172.0217845,-1.0700869562823172,2.9875476175887394,2.2472787132633005,-0.39441361109999745,0.4912607837058922
1763485172.0230799,-1.070597851331676,2.9881839615060795,2.2463764632664547,-0.393597994427469,0.4911519727748398
1763485172.221668,-1.1487617421417895,3.085720914729094,2.110694003020155,-0.22205738237985703,0.37053376793728887
1763485172.2232006,-1.1491020572104964,3.0862887779694077,2.1097286773460717,-0.22091656620096836,0.3694384978590148
1763485172.224541,-1.1493981714013566,3.0867839693611057,2.108785314235695,-0.21987286266161973,0.36848184532892153
1763485172.2258663,-1.1496895840513544,3.0872723437322014,2.107770461664958,-0.21915929038751913,0.36813450900122524
1763485172.427083,-1.193788092731844,3.1613471539402145,1.9266565455503268,-0.1161360269060785,0.3124591470210848
1763485172.4287012,-1.193976017883338,3.1618527587392067,1.9250334955794006,-0.1153395335636574,0.31186525512202634
1763485172.4300163,-1.194127702851127,3.162262898001228,1.9236431131256884,-0.1146799466871444,0.31141198998165043
1763485172.431356,-1.1942813365935632,3.1626800885462405,1.9222211352642478,-0.11424215519153337,0.31158878080805336
1763485172.6325808,-1.0876905568069384,3.2667649580661426,1.644194691546396,-0.03728247509539172,0.5070344590018367
1763485172.6340265,-1.0877444587007874,3.2674980134096243,1.6427864435962438,-0.03662548212730006,0.5078778924246742
1763485172.6353793,-1.0877940051775308,3.2681850640291352,1.641430708099642,-0.03593666914417863,0.5079238088751009
1763485172.6366787,-1.0878407006118236,3.268845050705916,1.6401647660328738,-0.03529231413460019,0.5079498358693547
1763485172.8360145,-1.09487572276093,3.3700976444674726,1.4603545270479303,0.06670927491806163,0.6015641531623849
1763485172.8381882,-1.0947307193326072,3.3714052417194558,1.4585605471344945,0.06791834752066331,0.6025967987860623
1763485172.8400064,-1.0946072315457915,3.3725008712178286,1.4570554443701158,0.06883192967899637,0.6025524502952916
1763485172.841641,-1.0944947190264607,3.373485802114403,1.4556979848376224,0.06964322413730448,0.6024015216689584
1763485173.0424964,-1.0805064948702603,3.4944814570618012,1.2950763719566387,0.11047377826863367,0.3904687505793415
1763485173.0440555,-1.0803342641411338,3.495090205297513,1.2940307778542326,0.11066710785060029,0.38959654872800603
1763485173.0453944,-1.0801860854498206,3.4956118590015977,1.2932501189495094,0.11078741468478381,0.3888648919760886
1763485173.0466957,-1.0800419190495432,3.4961178844543084,1.2926112111075696,0.11087653525086187,0.38823621807072134
1763485173.2464113,-1.0578981436983719,3.5736547192471284,1.1953566723069233,0.07797438938524479,0.19783703636121164
1763485173.2479765,-1.0577760967827659,3.573964377331929,1.1946292674648706,0.07754679100009973,0.19633337541795676
1763485173.249339,-1.0576704344582024,3.57423189376386,1.1938363940437722,0.0774459993910443,0.1956240897030435
1763485173.2506409,-1.0575696179325822,3.5744865504434373,1.193073436432963,0.07758853630715433,0.19554807519369266
1763485173.4511654,-1.0420112101645636,3.613698743853949,1.0800832466158212,0.19440046549390877,0.363838380726763
1763485173.452768,-1.0416996543190526,3.614281849321565,1.0791083534835761,0.19549497385059234,0.36503023196655554
1763485173.4541087,-1.0414375683477064,3.6147712189510313,1.0782840248923131,0.19643380132462418,0.3660578597758661
1763485173.4554636,-1.0411714137502028,3.615267202746461,1.0773191803123154,0.1971036419046691,0.3664570533026997
1763485173.656406,-1.008936124153926,3.57112727411494,0.9584172573092944,0.3205153289638726,0.45627167292064574
1763485173.6578486,-1.0084737260407801,3.571785523944433,0.957375846743817,0.3218185694886458,0.45711408906205847
1763485173.6591551,-1.0080532591979385,3.572382758958409,0.9564576842011265,0.322985597269368,0.45787804338916366
1763485173.6604745,-1.007627109282413,3.572986887102701,0.9555691866380087,0.3241564357900208,0.4586721307189706
1763485173.8597286,-0.9430376311721792,3.6643791603261073,0.8362964156921774,0.30692794895286474,0.339877683690896
1763485173.8611162,-0.9426117391379095,3.664850773284796,0.8354892683290224,0.3071774108817728,0.3396024528694475
1763485173.862342,-0.9422352287396782,3.665267027378491,0.834773747228984,0.30743196711846393,0.33939542663291206
1763485173.863721,-0.9418112760414921,3.6657350581048394,0.833896731022206,0.30770111532759037,0.3390943881404477
1763485174.064814,-0.8799346750801419,3.7339246326563043,0.7121543949611471,0.3419694503017939,0.2952159547528327
1763485174.0663888,-0.8793961570759049,3.7343895253729844,0.7113662393925577,0.3415787554240281,0.294409141681837
1763485174.0676982,-0.8789488956173199,3.734775023182899,0.7106855598846121,0.34179215141068575,0.29418782337342736
1763485174.0690336,-0.8784924723728313,3.735167876442633,0.7099780401459939,0.341951847352627,0.2939043582296171
1763485174.0703378,-0.87804651599842,3.735551171701993,0.7094570330531664,0.3425900440470721,0.2941426730669003
1763485174.270205,-0.8095739865191937,3.7943406584446504,0.6317914793016504,0.525450405503739,0.3845572715883519
1763485174.2718117,-0.8087297438790108,3.7949585276914273,0.631102982130972,0.5270617704539401,0.38517960176906346
1763485174.2731175,-0.8080414968380771,3.79546150236348,0.6306263599442191,0.5282958066789725,0.38569529996005764
1763485174.2744389,-0.8073434512599276,3.7959711276439507,0.6301544009339102,0.5295170172493658,0.3862038918706843
1763485174.4750073,-0.7011390504401628,3.8734314388223376,0.5576210968958641,0.7302068273706911,0.45538654779968246
1763485174.4765978,-0.6999776635341612,3.8741557267281195,0.5569844006602986,0.7318444345938626,0.4557608945201762
1763485174.4779146,-0.6990139811658203,3.8747558662078605,0.5563006628438264,0.7327105470813288,0.4556052919738891
1763485174.4791477,-0.6981104751372862,3.8753176734993895,0.5556612459462638,0.7330197652735504,0.4551478966875207
1763485174.6825485,-0.48650166546259277,3.92466738628542,0.43269219225722055,0.5932450729065972,0.2740101161678335
1763485174.684096,-0.4855835742206998,3.9250914374901122,0.4319283098254561,0.592063833697931,0.27291596249690264
1763485174.685484,-0.4847618875771099,3.9254701996918255,0.4311806290759825,0.5922706923219871,0.27247457793017715
1763485174.6868515,-0.4839519165566119,3.925842827469642,0.4304699128326318,0.592491670080951,0.2720661891054956
1763485174.8864696,-0.36567985444563783,3.9801521635178343,0.3252145090880355,0.42179378532934175,0.14222322777761892
1763485174.8880389,-0.36501794565337153,3.9803753503171775,0.32445274669766794,0.420414465232342,0.14140156362256787
1763485174.8893733,-0.364456932488397,3.980564040634235,0.323792402726787,0.4192731173520157,0.14070956842046797
1763485174.8906734,-0.36391183697101903,3.980746976653321,0.32302971493592136,0.4187747803856742,0.14018704787382993
1763485175.0896952,-0.28056651957743367,4.00864725753641,0.19469947271902716,0.6223882766991081,0.12273345807112723
1763485175.0912907,-0.2795735008673758,4.008843078416683,0.19374508750810776,0.6241168250002809,0.12245562909748307
1763485175.0926073,-0.2787518214879957,4.009004297056027,0.1929549160982457,0.6255199474506264,0.12221771420635236
1763485175.093952,-0.27791069683331604,4.009168640868046,0.19216280485552695,0.6269233838157813,0.1219764546072852
1763485175.2964087,-0.15098584941693233,4.033863592897416,0.06854665954718944,0.8462630461670382,0.05809952977573005
1763485175.2979755,-0.1496598509343689,4.033954628289625,0.06759099378924519,0.8479414442279195,0.05740064395121908
