timestamp,error_x,error_y,error_l2,cumulative_l2_error,sample_count,avg_sample_error_mm
1763485870.1866841,1.2246467991473532e-16,0.0,1.2246467991473532e-16,1.2246467991473532e-16,1,1.2246467991473532e-13
1763485870.188433,0.0010988033998998274,3.0184234178776137e-07,0.0010988034413580163,0.0010988034413581388,2,0.5494017206790694
1763485870.189901,0.00202129973327854,1.0214022100804102e-06,0.0020212999913457605,0.0031201034327038996,3,1.0400344775679664
1763485870.191217,0.002848092823592503,2.0278484191011775e-06,0.002848093545508702,0.0059681969782126015,4,1.4920492445531504
1763485870.1925025,0.0036559126308687026,3.341193218344642e-06,0.003655914157651604,0.009624111135864206,5,1.9248222271728415
1763485870.3921208,0.12873540372426273,0.00416394583407243,0.12880272752142327,0.13842683865728747,6,23.07113977621458
1763485870.3945625,0.13026324848321624,0.004263477621521965,0.1303330009891177,0.26875983964640515,7,38.394262806629314
1763485870.39593,0.13111882335227865,0.0043197385834855394,0.13118996142508657,0.3999498010714917,8,49.993725133936465
1763485870.397242,0.13193958194233749,0.004374060428546575,0.13201206644754623,0.531961867519038,9,59.10687416878199
1763485870.5959995,0.25490520689872526,0.016512732122500023,0.25543949347395634,0.7874013609929943,10,78.74013609929943
1763485870.5975692,0.25556308045672665,0.016641554994526533,0.2561043331245436,1.0435056941175378,11,94.86415401068525
1763485870.5988605,0.2561020841673202,0.01674790461966544,0.2566491181048448,1.3001548122223827,12,108.34623435186523
1763485870.600153,0.25663963323076244,0.016854689532881818,0.25719249970415176,1.5573473119265344,13,119.79594707127188
1763485870.8009567,0.3375215748967279,0.03740775732361501,0.3395882121463435,1.896935524072878,14,135.49539457663414
1763485870.8024967,0.3378168332019501,0.037599134905382414,0.3399027916040516,2.2368383156769296,15,149.12255437846198
1763485870.8037717,0.33805916719193974,0.03775797751391109,0.3401612343998782,2.576999550076808,16,161.06247187980048
1763485870.8049476,0.3382816734787073,0.03790469940519805,0.3403986733942322,2.9173982234710403,17,171.61166020417883
1763485871.0057836,0.37282444965073547,0.06685225821017773,0.37877076799190046,3.296168991462941,18,183.12049952571894
1763485871.007384,0.37274938560902254,0.06707771616744028,0.3787367482541712,3.674905739717112,19,193.41609156405852
1763485871.0086784,0.37268627536813037,0.06726007787088803,0.37870698161371125,4.053612721330823,20,202.68063606654113
1763485871.0105803,0.43053425838247994,0.11244434572155781,0.4449758179111548,4.498588539241978,21,214.2185018686656
1763485871.2125406,0.4177227134245013,0.14486963222674934,0.4421306092686206,4.940719148510599,22,224.57814311411815
1763485871.214077,0.41745346738571404,0.14507622279086935,0.4419440098605494,5.382663158371148,23,234.02883297265862
1763485871.215439,0.4172133489603526,0.14525912204314356,0.44177730938500887,5.824440467756157,24,242.6850194898399
1763485871.2167847,0.4169748284707615,0.14543944368236908,0.441611412167822,6.266051879923979,25,250.64207519695913
1763485871.417148,0.3762643494412591,0.17591168837780408,0.41535500811761444,6.681406888041593,26,256.97718800159976
1763485871.4186468,0.3760823971609015,0.17607147768366965,0.4152579134802864,7.09666480152188,27,262.839437093403
1763485871.4198568,0.37593608121718575,0.1762000958667585,0.4151799741610731,7.5118447756829525,28,268.28017056010543
1763485871.4210358,0.3757939948356386,0.17632511046778693,0.415104409921173,7.926949185604125,29,273.3430753656595
1763485871.6225777,0.34565400088283266,0.2012748089506214,0.3999852960352648,8.326934481639391,30,277.564482721313
1763485871.6241484,0.3457120289438154,0.2014622505008973,0.4001297856112886,8.727064267250679,31,281.5182021693767
1763485871.6269882,0.34581959590091593,0.20180256140430627,0.40039413919088723,9.127458406441566,32,285.2330752012989
1763485871.628767,0.34588886553641535,0.20201610523199945,0.4005616233180292,9.528020029759595,33,288.7278796896847
1763485871.8265777,0.3474602953225935,0.22920896357538503,0.4162516135812161,9.944271643340812,34,292.478577745318
1763485871.8282084,0.34758029967719384,0.2294728507067467,0.4164971235616985,10.360768766902511,35,296.02196476864316
1763485871.8294578,0.34767260793297416,0.22967553676948774,0.4166858462886253,10.777454613191138,36,299.3737392553094
1763485871.8306732,0.34776204564070934,0.22987279257490645,0.4168692134883515,11.194323826679488,37,302.54929261295916
1763485872.0297585,0.3555112328900819,0.2655337178716429,0.4437300891733209,11.63805391585281,38,306.2645767329687
1763485872.0313516,0.35528922973903676,0.26561880359139717,0.4436031848283816,12.081657100681191,39,309.78607950464595
1763485872.0327072,0.35509902681632144,0.2656905888624318,0.4434938645076889,12.52515096518888,40,313.128774129722
1763485872.0344543,0.31435556435938594,0.23874754916663146,0.39474018426907226,12.919891149457952,41,315.1192963282427
1763485872.233622,0.2753886190676812,0.24969614319183742,0.3717351953163474,13.291626344774299,42,316.4672939231976
1763485872.2351284,0.27506350391272105,0.249772921807086,0.37154601821684513,13.663172362991144,43,317.7481944881662
1763485872.2364128,0.2747842893156278,0.24983716463825398,0.3713825716012757,14.03455493459242,44,318.96715760437314
1763485872.2379417,0.2744504625094526,0.249913178498084,0.3711868170593719,14.40574175165179,45,320.12759448115094
1763485872.4393907,0.22265239861627872,0.2630813642848014,0.3446532965801062,14.750395048231896,46,320.6607619180847
1763485872.4409287,0.22221786268665333,0.2631871278488779,0.3444535422409906,15.094848590472887,47,321.16699128665715
1763485872.4422908,0.22183402191853396,0.26328238795761527,0.344278882723319,15.439127473196207,48,321.648489024921
1763485872.4434462,0.22150915646367098,0.2633643566813523,0.34413237390200535,15.783259847098211,49,322.10734381833083
1763485872.443964,0.22136367049638472,0.2634012823694749,0.344067014067777,16.127326861165987,50,322.5465372233197
1763485872.6441162,0.15731083284911895,0.28064864012527246,0.32173025554934703,16.449057116715334,51,322.5305317003007
1763485872.6457195,0.15668220872402616,0.28064590270689105,0.3214209657704442,16.770478082485777,52,322.5091938939573
1763485872.647038,0.15616431162142097,0.28064266174345043,0.3211659941753501,17.091644076661126,53,322.4838505030401
1763485872.6483376,0.1556530808007215,0.2806385880133002,0.32091416086681934,17.412558237527946,54,322.4547821764435
1763485872.848439,0.06898864770585822,0.2826204100942467,0.2909187682397325,17.703477005767677,55,321.8814001048669
1763485872.8498478,0.06827329835463403,0.28234060425390867,0.2904779855319214,17.9939549912996,56,321.3206248446357
1763485872.8510284,0.06767375473804005,0.2821049368161727,0.29010848394419836,18.284063475243798,57,320.77304342532983
1763485872.8522036,0.06707648545088063,0.2818688576310354,0.2897400693771352,18.573803544620933,58,320.2379921486368
1763485873.0535383,-0.043121377536928795,0.24385256999264604,0.24763588005921253,18.821439424680147,59,319.0074478759347
1763485873.0550787,-0.04381276562660341,0.24346175703527317,0.24737256430443952,19.068811988984585,60,317.8135331497431
1763485873.056567,-0.04447985335269622,0.2430838356121997,0.24711982617794204,19.31593181516253,61,316.6546199206972
1763485873.0582814,-0.06926206486319741,0.18377491623882147,0.19639361870412086,19.51232543386665,62,314.7149263526879
1763485873.2586033,-0.1676243804941835,0.12875720202896557,0.21136780741254485,19.723693241279193,63,313.07449589332055
1763485873.2601423,-0.16811194972230703,0.1285926238114109,0.21165464922400956,19.935347890503202,64,311.48981078911254
1763485873.2614636,-0.16852987933445962,0.1284513143877829,0.21190106275438206,20.147248953257584,65,309.9576762039629
1763485873.2627926,-0.1689496393280664,0.1283091820819987,0.21214906748707432,20.35939802074466,66,308.4757275870403
1763485873.4629812,-0.23931842237284195,0.10906887245756836,0.26300062020115333,20.622398640945814,67,307.7969946409823
1763485873.4645827,-0.23968265139370182,0.10875508228446862,0.2632022820984201,20.885600923044233,68,307.14119004476817
1763485873.4658742,-0.23997493342095078,0.10850142031252519,0.2633638678335071,21.14896479087774,69,306.5067360996774
1763485873.4674826,-0.24033778582978127,0.10818595512599827,0.26356489178964315,21.412529682667383,70,305.8932811809626
1763485873.668033,-0.29215428841377844,0.0708598814502901,0.30062476783809816,21.71315445050548,71,305.8190767676828
1763485873.6696029,-0.29221310372702647,0.07036475421099486,0.30056562781688073,22.01372007832236,72,305.74611219892165
1763485873.6708977,-0.29225919838305137,0.06995553074764382,0.3005149169703366,22.314234995292697,73,305.6744519903109
1763485873.672169,-0.2923025162721202,0.0695530852916304,0.3004636295670375,22.614698624859734,74,305.6040354710775
1763485873.8718214,-0.30497074555983106,0.007956114025175598,0.3050745079447,22.919773132804433,75,305.5969751040591
1763485873.8732045,-0.3046460263108236,0.007473072366785516,0.30473767105097826,23.224510803855413,76,305.58566847178173
1763485873.8744123,-0.3043599161452136,0.007051497905247617,0.304441590750392,23.528952394605806,77,305.5708103195559
1763485873.8757637,-0.3040374245784574,0.006579956645290652,0.3041086177235941,23.8330610123294,78,305.5520642606333
1763485874.0774598,-0.2612227724241718,-0.062161650138949476,0.26851705268188797,24.101578065011285,79,305.08326664571246
1763485874.0790048,-0.26076348242785186,-0.06231564069398998,0.2681060104566905,24.369684075467976,80,304.6210509433497
1763485874.0803187,-0.26037259482030184,-0.062444216170137734,0.26775579968799923,24.637439875155977,81,304.1659243846417
1763485874.081651,-0.259976253583892,-0.06257263119685019,0.2674004237139746,24.904840298869953,82,303.71756462036524
1763485874.28295,-0.1250168087165311,-0.06839247792294678,0.14250169647448582,25.04734199534444,83,301.775204763186
1763485874.284383,-0.12463967818893285,-0.06822982139193612,0.14209277921912938,25.18943477456357,84,299.87422350670914
1763485874.285696,-0.12429476829668273,-0.06807925814176907,0.1417179410486184,25.331152715612188,85,298.0135613601434
1763485874.2870235,-0.12394668460742675,-0.06792576389736493,0.14133891900751713,25.472491634619704,86,296.19176319325237
1763485874.4873054,-0.07546950582088613,-0.04358577953561027,0.08715139979699459,25.5596430344167,87,293.78900039559426
1763485874.4887197,-0.07512281150197259,-0.043373282549812986,0.08674490444462324,25.64638793886132,88,291.43622657796953
1763485874.4899743,-0.07481555881921242,-0.04318470575644562,0.08638452785482954,25.73277246671615,89,289.132274906923
1763485874.4911785,-0.0745210386440725,-0.043003884492220035,0.08603905672432462,25.818811523440473,90,286.87568359378304
1763485874.4924066,-0.07422049587982693,-0.04282018048565717,0.08568692937357285,25.904498452814046,91,284.66481816279173
1763485874.6916802,-0.028420304341297498,-0.012372164173577671,0.030996518275282665,25.93549497108933,92,281.9075540335797
1763485874.6932137,-0.028039148753442655,-0.012345511432858336,0.03063666945600518,25.966131640545335,93,279.20571656500357
1763485874.694594,-0.027696231217038514,-0.012323184272896137,0.030314057700205913,25.99644569824554,94,276.5579329600589
1763485874.6959105,-0.02736941020013406,-0.012303424892087023,0.03000764700502905,26.02645334525057,95,273.96266679211124
1763485874.8968542,0.020377587994041713,-0.009002571978352636,0.02227762093851884,26.048730966189087,96,271.3409475644696
1763485874.8984094,0.02065286153469012,-0.009310206473751359,0.022654373400184002,26.07138533958927,97,268.77716844937396
1763485874.8997016,0.02087992159669408,-0.00956716083471032,0.022967404997546126,26.094352744586814,98,266.26890555700834
1763485874.901017,0.021109607252853796,-0.009829868777462503,0.023286086802034166,26.11763883138885,99,263.81453365039243
1763485875.1034594,0.05515700991343647,-0.050170326738870674,0.07456109862170736,26.192199930010556,100,261.92199930010554
1763485875.1050565,0.055096918602868764,-0.050545148894413305,0.07476952933040007,26.266969459340956,101,260.06900454793026
1763485875.1063893,0.055044834658288966,-0.05085789779088845,0.07494304230725375,26.34191250164821,102,258.25404413380596
1763485875.1080983,0.09538679089991756,0.0484164259133435,0.1069709781969244,26.448883479845133,103,256.7852765033508
1763485875.3085313,0.08845335155099739,0.010803538548699532,0.08911067189611785,26.537994151741252,104,255.17302068981974
1763485875.3100612,0.08822268865152019,0.010568901485059179,0.08885350005207424,26.626847651793327,105,253.5890252551745
1763485875.3114161,0.08801739840152979,0.010361654278820964,0.08862520127349459,26.71547285306682,106,252.03276276478132
1763485875.3127236,0.08781860772471518,0.010162220754408313,0.08840462993174471,26.803877482998566,107,250.5035278784913
1763485875.512366,0.05832595232096449,-0.020428901873189353,0.06180013548441316,26.86567761848298,108,248.75627424521278
1763485875.5137591,0.057972014761083546,-0.020414297063037434,0.06146135387409903,26.927138972357078,109,247.03797222345943
1763485875.5149426,0.05767048045517731,-0.0204005423432565,0.061172432057504375,26.98831140441458,110,245.348285494678
1763485875.516358,0.05730908828651099,-0.020382736519417133,0.06082587893529441,27.049137283349875,111,243.6859214716205
1763485875.7181046,0.007628767982693685,-0.018118702350041982,0.019659233855447905,27.068796517205325,112,241.68568318933325
1763485875.7197602,0.007392286534687875,-0.018410784870912522,0.019839427909442073,27.088635945114767,113,239.72244199216607
1763485875.7210777,0.007205279572208789,-0.018645324551327835,0.019989101564053292,27.10862504667882,114,237.79495654981423
1763485875.7224185,0.007015907087705164,-0.018885705024676458,0.020146781543025707,27.128771828221847,115,235.90236372366823
1763485875.9210167,-0.018066615394476127,-0.05534666785652265,0.058220754328951796,27.1869925825508,116,234.37062571164483
1763485875.9226449,-0.018080928169821375,-0.055923193078468714,0.058773493069358494,27.24576607562016,117,232.86979551812104
1763485875.9239707,-0.018091110753131467,-0.05639464346219336,0.05922536702722894,27.30499144264739,118,231.39823256480838
1763485875.9253209,-0.018100582359630357,-0.05687547708667928,0.0596862712488822,27.36467771389627,119,229.95527490669136
1763485876.1257792,-0.015518413972912426,-0.12933627895799482,0.130263940624161,27.49494165452043,120,229.12451378767025
1763485876.1273575,-0.015570554162262495,-0.12961938113435645,0.13055123945245986,27.62549289397289,121,228.30985862787512
1763485876.1287353,-0.015616468757442603,-0.1298645408073651,0.13080012635911317,27.756293020332002,122,227.5105985273115
1763485876.130482,-0.12610270253063655,-0.04024495899364178,0.132368985453278,27.88866200578528,123,226.73708947792912
1763485876.330563,-0.13824624209261205,-0.06676681683539787,0.15352469274699973,28.04218669853228,124,226.14666692364744
1763485876.3321025,-0.1384329468205573,-0.06668703918945385,0.15365819848377435,28.195844897016055,125,225.56675917612844
1763485876.333438,-0.1385953030471485,-0.06661610115446859,0.15377373949980316,28.34961863651586,126,224.99697330568145
1763485876.3347855,-0.13875945233818454,-0.0665429799805457,0.15389007049801562,28.503508707013875,127,224.43707643318012
1763485876.535167,-0.15777005202056682,-0.05691092303223888,0.167720727624685,28.67122943463856,128,223.99397995811373
1763485876.5366652,-0.15794160644451016,-0.05671106279959082,0.16781446805961536,28.839043902698172,129,223.55847986587733
1763485876.537888,-0.15808163574754375,-0.056547288577274646,0.16789103432304142,29.006934937021214,130,223.13026874631703
1763485876.5390544,-0.15821477501257974,-0.05639117982958064,0.1679639252781779,29.17489886229939,131,222.70915162060604
1763485876.7400334,-0.1749196863062138,-0.031217361679675815,0.17768348355349162,29.35258234585288,132,222.368048074643
1763485876.7416284,-0.17500278229732324,-0.031029978797485036,0.17773247704338305,29.530314822896262,133,222.0324422774155
1763485876.742943,-0.17507010259752054,-0.0308766527010631,0.17777206896902684,29.70808689186529,134,221.70214098406933
1763485876.7442434,-0.1751357863673918,-0.03072596820683815,0.17781065431737303,29.88589754618266,135,221.3770188606123
1763485876.7455826,-0.17520257634908754,-0.030571828352509822,0.17784987896586596,30.063747425148527,136,221.05696636138623
1763485876.9449315,-0.17845020019342273,-0.009578056339120344,0.17870705949208612,30.242454484640614,137,220.74784295358114
1763485876.946542,-0.1785490917208601,-0.00932431889057872,0.17879239658642454,30.421246881227038,138,220.44381797990607
1763485876.9478812,-0.178631581346529,-0.009112866522980045,0.17886387614783278,30.60011075737487,139,220.14468170773287
1763485876.949132,-0.17870831768213713,-0.00891579790364272,0.17893058503519807,30.779041342410068,140,219.85029530292906
1763485877.1498432,-0.18377589564739083,0.020510714133548102,0.18491692517254554,30.963958267582612,141,219.60254090484122
1763485877.1514256,-0.18394823110561398,0.02098439888432413,0.18514128854315776,31.14909955612577,142,219.35985602905473
1763485877.1531415,-0.22586486093654268,0.003670738143541019,0.2258946872425339,31.374994243368302,143,219.4055541494287
1763485877.1544933,-0.22601879310948625,0.004077159414484388,0.22605556411546227,31.601049807483765,144,219.4517347741928
1763485877.3565714,-0.24129905497323167,0.06239461393974288,0.24923547456103484,31.8502852820448,145,219.65713987617104
1763485877.358115,-0.24139603377095553,0.06280522864231486,0.24943243948043675,32.09971772152524,146,219.86108028441944
1763485877.3594472,-0.2414792689492823,0.06315930791712443,0.24960235477424877,32.349320076299485,147,220.06340187958833
1763485877.3607826,-0.24156223982071623,0.0635139082723879,0.24977256104551301,32.599092637344995,148,220.26413944152023
1763485877.5593765,-0.24620534909092007,0.11369828915205726,0.2711906614857647,32.87028329883076,149,220.60592818007225
1763485877.5609176,-0.24617053476221207,0.11375814194863487,0.2711841570680692,33.141467455898834,150,220.9431163726589
1763485877.562221,-0.2461405961546832,0.11380744322465342,0.2711776672381329,33.41264512313697,151,221.27579551746337
1763485877.5635579,-0.24610933957287673,0.11385687628913344,0.2711700486840621,33.68381517182103,152,221.6040471830331
1763485877.7639706,-0.23349291176156628,0.11848788559832935,0.26183643534935575,33.94565160717039,153,221.86700396843392
1763485877.765581,-0.23335235416623057,0.11833794875127834,0.26164325198556543,34.20729485915596,154,222.1252912932205
1763485877.7669291,-0.233234247642089,0.11821212865878827,0.2614810158218245,34.46877587497778,155,222.37919919340504
1763485877.7681804,-0.2331242487556746,0.11809508770584776,0.2613299927259585,34.73010586770374,156,222.62888376733167
1763485877.9688935,-0.20755643652527245,0.0963628406521626,0.2288350309756431,34.95894089867939,157,222.66841336738463
1763485877.970526,-0.20734822761789795,0.0964841292203733,0.2286973429834665,35.18763824166285,158,222.7065711497649
1763485877.9718409,-0.20718008148899192,0.09658363837652173,0.2285869317520843,35.41622517341494,159,222.74355454977947
1763485877.9731357,-0.20701409785390645,0.09668227230574988,0.22847822322591255,35.64470339664085,160,222.7793962290053
1763485878.1736484,-0.17355758339638427,0.1088377130555589,0.20486064174837748,35.849564038389225,161,222.66809961732437
1763485878.1750968,-0.17328962436638484,0.10919073150056668,0.2048216535395406,36.054385691928765,162,222.55793636993064
1763485878.176682,-0.22451539565678647,0.09574715311332804,0.24407924986821483,36.29846494179698,163,222.68996896807963
1763485878.17788,-0.22429610920505128,0.09604144636798884,0.24399324585934662,36.54245818765632,164,222.8198669979044
1763485878.3785188,-0.1800807700494066,0.14216568492127601,0.22943444752417363,36.77189263518049,165,222.85995536473024
1763485878.3800642,-0.1797741755915263,0.14217975604054311,0.22920261175946774,37.00109524693996,166,222.89816413819256
1763485878.3813965,-0.1795100534457189,0.14218967000699267,0.22900166275549688,37.230096909695455,167,222.93471203410454
1763485878.3827121,-0.17924937101748006,0.14219752579078415,0.22880225818637137,37.458899167881825,168,222.9696379040585
1763485878.5833552,-0.1325128973826346,0.13972388197512853,0.19256799102379474,37.65146715890562,169,222.7897465024001
1763485878.5849175,-0.13227235832045925,0.1394068512930371,0.192172440696097,37.843639599601715,170,222.6096447035395
1763485878.5862226,-0.13207224760898395,0.13914002251024327,0.19184114379517175,38.03548074339689,171,222.42971194968942
1763485878.5875795,-0.13186481653168425,0.13886086783545215,0.19149587581707775,38.226976619213964,172,222.24986406519747
1763485878.7904892,-0.09432977418632227,0.09326648370600976,0.13265271682451865,38.35962933603848,173,221.7319614799912
1763485878.7920463,-0.09424847072936482,0.09265329842784542,0.13216432175282147,38.491793657791305,174,221.2172049298351
1763485878.7933776,-0.0941783485972979,0.09213099993021201,0.13174855783899453,38.6235422156303,175,220.70595551788745
1763485878.7947295,-0.09410736448234325,0.09160081748816706,0.13132747547376783,38.75486969110407,176,220.19812324490948
1763485878.7960007,-0.09404085069150192,0.09110236714053999,0.1309325127590206,38.885802203863086,177,219.69379776193836
1763485878.9953034,-0.07789859061235893,0.009404513490920863,0.07846422938761845,38.96426643325071,178,218.90037322050958
1763485878.9968648,-0.07768561237810678,0.009076238944247805,0.07821401718320405,39.042480450433914,179,218.11441592421178
1763485878.9981213,-0.07751320259313321,0.008813754175039712,0.07801268383347763,39.12049313426739,180,217.3360729681522
1763485878.999461,-0.07732897089425517,0.00853469902393833,0.07779852715182838,39.19829166141922,181,216.56514730065868
1763485879.1968,-0.045266746848743544,-0.0361321061703932,0.05791897328662517,39.256210634705845,182,215.69346502585628
1763485879.198331,-0.04486183163203372,-0.036206131941487474,0.05764952668969053,39.31386016139553,183,214.82983694751655
1763485879.1999931,-0.06958213295219284,-0.14872192076840385,0.16419464955722532,39.478054810952756,184,214.55464571169978
1763485879.201299,-0.06929233301095494,-0.14883163097404228,0.16417150115807122,39.64222631211083,185,214.28230438978827
1763485879.4071472,-0.018995952421974716,-0.16999808834710928,0.17105612017723743,39.81328243228807,186,214.04990554993586
1763485879.4087136,-0.018929574681167127,-0.17027050098970875,0.17131950357415904,39.98460193586223,187,213.82140072653598
1763485879.4099753,-0.018878014194902593,-0.17049040871497123,0.17153238435858367,40.156134320220815,188,213.59645915011072
1763485879.4111247,-0.018832421804077237,-0.17069112967680233,0.17172688159210728,40.32786120181292,189,213.37492699371916
1763485879.609357,-0.007782586254417911,-0.20906022266273716,0.20920503184340644,40.537066233656326,190,213.35298017713856
1763485879.6108937,-0.008040897693388727,-0.20933628090006273,0.2094906550106365,40.74655688866696,191,213.33275857940816
1763485879.6122031,-0.008263217085839047,-0.20957114939663768,0.20973399203761783,40.95629088070458,192,213.31401500366968
1763485879.6135273,-0.00848918725446468,-0.20980785405602909,0.20997952739216594,41.16627040809674,193,213.29673786578624
1763485879.812023,-0.04013090676787753,-0.2489743753991176,0.2521878848862348,41.418458292982976,194,213.49720769578855
1763485879.8136215,-0.040284460040018566,-0.2489801730917458,0.25221808879125135,41.67067638177423,195,213.6957763167909
1763485879.8149598,-0.040411962954010505,-0.24898320825294817,0.2522414810092251,41.92291786278346,196,213.8924380754258
1763485879.8162398,-0.0405339435194608,-0.24898475693555877,0.25226258098159965,42.17518044376506,197,214.08721037444192
1763485880.01664,-0.058143176161253154,-0.2529482027998524,0.2595446440090679,42.434725087774126,198,214.3167933725966
1763485880.0181904,-0.05796717635536418,-0.2527533305643761,0.259315328598212,42.69404041637234,199,214.54291666518762
1763485880.01952,-0.057813822572778846,-0.2525855150984664,0.25911750330310446,42.95315791967544,200,214.76578959837718
